Dump of file C:\mcuproject\xj\S16_1101B_SOP14\S16_1101B_SOP14.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x0000285c NumberOfSymbols:971 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:8712 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1308 PointerToRawData: 0x00002340
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     23  N_GSYM       0      0 0x00000027  count900s:G10
     24  N_GSYM       0      0 0x00000028  workStep:G10
     25  N_GSYM       0      0 0x00000029  keyCount:G10
     26  N_GSYM       0      0 0x0000002a  keyNub:G10
     27  N_GSYM       0      0 0x0000002b  workStatus:G10
     28  N_GSYM       0      0 0x0000002c  workTime:G13
     29  N_GSYM       0      0 0x0000002e  tempWorkTime:G13
     30  N_GSYM       0      0 0x00000030  tempTime:G10
     31  N_FUN        0      0 0x0000002d  main:F15
     32  N_LSYM       0      0 0x00000031  i:14
     33  N_LBRAC      0      0 0x0000002d
     34  N_SLINE      0     44 0x0000002d
     35  N_SLINE      0     48 0x0000002d
     36  N_SLINE      0     48 0x0000003f
     37  N_SLINE      0     49 0x0000003f
     38  N_SLINE      0     49 0x00000040
     39  N_SLINE      0     50 0x00000040
     40  N_SLINE      0     51 0x00000042
     41  N_SLINE      0     53 0x00000043
     42  N_SLINE      0     54 0x00000044
     43  N_SLINE      0     55 0x00000046
     44  N_SLINE      0     56 0x00000047
     45  N_SLINE      0     57 0x00000049
     46  N_SLINE      0     58 0x0000004a
     47  N_SLINE      0     58 0x0000004b
     48  N_SLINE      0     61 0x0000004b
     49  N_LBRAC      0      1 0x0000004b
     50  N_SLINE      0     62 0x0000004b
     51  N_SLINE      0     64 0x0000004b
     52  N_SLINE      0     64 0x0000004c
     53  N_SLINE      0     65 0x0000004c
     54  N_SLINE      0     66 0x0000004e
     55  N_SLINE      0     67 0x0000004f
     56  N_SLINE      0     68 0x00000050
     57  N_LBRAC      0      2 0x00000056
     58  N_SLINE      0     69 0x00000056
     59  N_SLINE      0     70 0x00000056
     60  N_SLINE      0     71 0x00000057
     61  N_SLINE      0     73 0x00000058
     62  N_RBRAC      0      2 0x00000058
     63  N_SLINE      0     74 0x00000058
     64  N_SLINE      0     75 0x00000059
     65  N_SLINE      0     76 0x0000005a
     66  N_LBRAC      0      2 0x0000005e
     67  N_SLINE      0     77 0x0000005e
     68  N_SLINE      0     78 0x0000005e
     69  N_LBRAC      0      3 0x00000060
     70  N_SLINE      0     79 0x00000060
     71  N_SLINE      0     80 0x00000060
     72  N_SLINE      0     81 0x00000061
     73  N_RBRAC      0      3 0x00000061
     74  N_LBRAC      0      3 0x00000062
     75  N_SLINE      0     83 0x00000062
     76  N_SLINE      0     85 0x00000062
     77  N_SLINE      0     86 0x00000064
     78  N_SLINE      0     87 0x00000065
     79  N_RBRAC      0      3 0x00000065
     80  N_SLINE      0     88 0x00000065
     81  N_RBRAC      0      2 0x00000065
     82  N_SLINE      0     89 0x00000066
     83  N_LBRAC      0      2 0x0000006a
     84  N_SLINE      0     90 0x0000006a
     85  N_SLINE      0     91 0x0000006a
     86  N_SLINE      0     92 0x0000006b
     87  N_RBRAC      0      2 0x0000006b
     88  N_SLINE      0     93 0x0000006c
     89  N_LBRAC      0      2 0x0000006f
     90  N_SLINE      0     94 0x0000006f
     91  N_SLINE      0     96 0x0000006f
     92  N_SLINE      0     97 0x00000071
     93  N_SLINE      0     98 0x00000072
     94  N_RBRAC      0      2 0x00000072
     95  N_SLINE      0     99 0x00000072
     96  N_RBRAC      0      1 0x00000072
     97  N_SLINE      0     61 0x00000072
     98  N_SLINE      0     61 0x00000072
     99  N_SLINE      0    101 0x00000073
    100  N_RBRAC      0      0 0x00000073
    101  N_FUN        0      0 0x00000089  keyCtr:F15
    102  N_LSYM       0      0 0x00000032  kclick:2
    103  N_LBRAC      0      0 0x0000008b
    104  N_SLINE      0    105 0x0000008b
    105  N_SLINE      0    106 0x0000008b
    106  N_SLINE      0    108 0x00000094
    107  N_LBRAC      0      1 0x00000098
    108  N_SLINE      0    109 0x00000098
    109  N_SLINE      0    112 0x00000098
    110  N_LBRAC      0      2 0x0000009c
    111  N_SLINE      0    113 0x0000009c
    112  N_SLINE      0    114 0x0000009c
    113  N_LBRAC      0      3 0x0000009f
    114  N_SLINE      0    115 0x0000009f
    115  N_SLINE      0    116 0x0000009f
    116  N_SLINE      0    117 0x000000a1
    117  N_LBRAC      0      4 0x000000a4
    118  N_SLINE      0    118 0x000000a4
    119  N_SLINE      0    119 0x000000a4
    120  N_SLINE      0    120 0x000000a6
    121  N_RBRAC      0      4 0x000000a6
    122  N_SLINE      0    121 0x000000a6
    123  N_SLINE      0    122 0x000000aa
    124  N_RBRAC      0      3 0x000000aa
    125  N_LBRAC      0      3 0x000000ab
    126  N_SLINE      0    124 0x000000ab
    127  N_SLINE      0    125 0x000000ab
    128  N_SLINE      0    126 0x000000ad
    129  N_LBRAC      0      4 0x000000b0
    130  N_SLINE      0    127 0x000000b0
    131  N_SLINE      0    128 0x000000b0
    132  N_SLINE      0    129 0x000000b2
    133  N_RBRAC      0      4 0x000000b2
    134  N_SLINE      0    130 0x000000b2
    135  N_RBRAC      0      3 0x000000b2
    136  N_SLINE      0    131 0x000000b2
    137  N_RBRAC      0      2 0x000000b2
    138  N_SLINE      0    132 0x000000b3
    139  N_LBRAC      0      2 0x000000b7
    140  N_SLINE      0    133 0x000000b7
    141  N_SLINE      0    135 0x000000b7
    142  N_LBRAC      0      3 0x000000bb
    143  N_SLINE      0    136 0x000000bb
    144  N_SLINE      0    137 0x000000bb
    145  N_SLINE      0    138 0x000000bd
    146  N_SLINE      0    139 0x000000c1
    147  N_RBRAC      0      3 0x000000c1
    148  N_LBRAC      0      3 0x000000c2
    149  N_SLINE      0    141 0x000000c2
    150  N_SLINE      0    142 0x000000c2
    151  N_SLINE      0    143 0x000000c3
    152  N_RBRAC      0      3 0x000000c3
    153  N_SLINE      0    145 0x000000c3
    154  N_RBRAC      0      2 0x000000c3
    155  N_SLINE      0    146 0x000000c4
    156  N_LBRAC      0      2 0x000000c8
    157  N_SLINE      0    147 0x000000c8
    158  N_SLINE      0    149 0x000000c8
    159  N_SLINE      0    150 0x000000cc
    160  N_LBRAC      0      3 0x000000cf
    161  N_SLINE      0    151 0x000000cf
    162  N_SLINE      0    152 0x000000cf
    163  N_SLINE      0    153 0x000000d1
    164  N_LBRAC      0      4 0x000000d6
    165  N_SLINE      0    154 0x000000d6
    166  N_SLINE      0    155 0x000000d6
    167  N_SLINE      0    156 0x000000d8
    168  N_RBRAC      0      4 0x000000d8
    169  N_SLINE      0    157 0x000000d8
    170  N_RBRAC      0      3 0x000000d8
    171  N_SLINE      0    158 0x000000d8
    172  N_RBRAC      0      2 0x000000d8
    173  N_SLINE      0    160 0x000000d8
    174  N_RBRAC      0      1 0x000000d8
    175  N_SLINE      0    165 0x000000d8
    176  N_RBRAC      0      0 0x000000d8
    177  N_FUN        0      0 0x00000170  PWM_Init:F15
    178  N_LBRAC      0      0 0x00000170
    179  N_SLINE      0    168 0x00000170
    180  N_SLINE      0    170 0x00000170
    181  N_SLINE      0    171 0x00000172
    182  N_SLINE      0    172 0x00000174
    183  N_SLINE      0    173 0x00000176
    184  N_SLINE      0    174 0x00000178
    185  N_SLINE      0    175 0x00000179
    186  N_RBRAC      0      0 0x00000179
    187  N_FUN        0      0 0x0000007f  PWM_Stop:F15
    188  N_LBRAC      0      0 0x0000007f
    189  N_SLINE      0    178 0x0000007f
    190  N_SLINE      0    179 0x0000007f
    191  N_LBRAC      0      1 0x00000083
    192  N_SLINE      0    180 0x00000083
    193  N_SLINE      0    181 0x00000083
    194  N_SLINE      0    182 0x00000084
    195  N_RBRAC      0      1 0x00000084
    196  N_LBRAC      0      1 0x00000085
    197  N_SLINE      0    184 0x00000085
    198  N_SLINE      0    185 0x00000085
    199  N_SLINE      0    186 0x00000086
    200  N_RBRAC      0      1 0x00000086
    201  N_SLINE      0    187 0x00000086
    202  N_SLINE      0    188 0x00000087
    203  N_SLINE      0    190 0x00000088
    204  N_RBRAC      0      0 0x00000088
    205  N_FUN        0      0 0x0000036d  ledCtr:F15
    206  N_LBRAC      0      0 0x0000036f
    207  N_SLINE      0    194 0x0000036f
    208  N_SLINE      0    195 0x0000036f
    209  N_LBRAC      0      1 0x00000372
    210  N_SLINE      0    196 0x00000372
    211  N_SLINE      0    197 0x00000372
    212  N_LBRAC      0      2 0x00000390
    213  N_SLINE      0    198 0x00000390
    214  N_SLINE      0    200 0x00000390
    215  N_SLINE      0    201 0x00000392
    216  N_SLINE      0    202 0x00000393
    217  N_SLINE      0    204 0x00000394
    218  N_SLINE      0    205 0x00000395
    219  N_SLINE      0    206 0x00000396
    220  N_SLINE      0    207 0x00000397
    221  N_SLINE      0    208 0x00000398
    222  N_SLINE      0    210 0x00000399
    223  N_SLINE      0    211 0x0000039a
    224  N_SLINE      0    212 0x0000039b
    225  N_SLINE      0    213 0x0000039c
    226  N_SLINE      0    214 0x0000039d
    227  N_SLINE      0    216 0x0000039e
    228  N_SLINE      0    217 0x0000039f
    229  N_SLINE      0    218 0x000003a0
    230  N_SLINE      0    219 0x000003a1
    231  N_SLINE      0    220 0x000003a2
    232  N_SLINE      0    222 0x000003a3
    233  N_SLINE      0    223 0x000003a4
    234  N_SLINE      0    224 0x000003a5
    235  N_SLINE      0    225 0x000003a6
    236  N_SLINE      0    226 0x000003a7
    237  N_SLINE      0    228 0x000003a8
    238  N_SLINE      0    229 0x000003a9
    239  N_SLINE      0    230 0x000003aa
    240  N_SLINE      0    231 0x000003ab
    241  N_SLINE      0    232 0x000003ac
    242  N_SLINE      0    234 0x000003ad
    243  N_SLINE      0    235 0x000003ae
    244  N_SLINE      0    236 0x000003af
    245  N_SLINE      0    237 0x000003b0
    246  N_SLINE      0    238 0x000003b1
    247  N_SLINE      0    239 0x000003b1
    248  N_RBRAC      0      2 0x000003b1
    249  N_SLINE      0    240 0x000003b1
    250  N_RBRAC      0      1 0x000003b1
    251  N_SLINE      0    241 0x000003b1
    252  N_RBRAC      0      0 0x000003b1
    253  N_FUN        0      0 0x0000015a  step1:F15
    254  N_LBRAC      0      0 0x0000015a
    255  N_SLINE      0    244 0x0000015a
    256  N_SLINE      0    245 0x0000015a
    257  N_LBRAC      0      1 0x00000162
    258  N_SLINE      0    246 0x00000162
    259  N_SLINE      0    247 0x00000162
    260  N_SLINE      0    248 0x00000164
    261  N_RBRAC      0      1 0x00000164
    262  N_SLINE      0    249 0x00000164
    263  N_LBRAC      0      1 0x0000016c
    264  N_SLINE      0    250 0x0000016c
    265  N_SLINE      0    251 0x0000016c
    266  N_SLINE      0    252 0x0000016d
    267  N_RBRAC      0      1 0x0000016d
    268  N_LBRAC      0      1 0x0000016e
    269  N_SLINE      0    254 0x0000016e
    270  N_SLINE      0    255 0x0000016e
    271  N_SLINE      0    256 0x0000016f
    272  N_RBRAC      0      1 0x0000016f
    273  N_SLINE      0    257 0x0000016f
    274  N_RBRAC      0      0 0x0000016f
    275  N_FUN        0      0 0x0000017a  step2:F15
    276  N_LBRAC      0      0 0x0000017e
    277  N_SLINE      0    260 0x0000017e
    278  N_SLINE      0    261 0x0000017e
    279  N_LBRAC      0      1 0x00000186
    280  N_SLINE      0    262 0x00000186
    281  N_SLINE      0    263 0x00000186
    282  N_SLINE      0    264 0x00000188
    283  N_RBRAC      0      1 0x00000188
    284  N_SLINE      0    265 0x00000188
    285  N_LBRAC      0      1 0x00000190
    286  N_SLINE      0    266 0x00000190
    287  N_SLINE      0    267 0x00000190
    288  N_SLINE      0    268 0x000001a1
    289  N_LBRAC      0      2 0x000001a5
    290  N_SLINE      0    269 0x000001a5
    291  N_SLINE      0    270 0x000001a5
    292  N_SLINE      0    271 0x000001a6
    293  N_RBRAC      0      2 0x000001a6
    294  N_LBRAC      0      2 0x000001a7
    295  N_SLINE      0    273 0x000001a7
    296  N_SLINE      0    274 0x000001a7
    297  N_SLINE      0    275 0x000001a8
    298  N_RBRAC      0      2 0x000001a8
    299  N_SLINE      0    276 0x000001a8
    300  N_RBRAC      0      1 0x000001a8
    301  N_LBRAC      0      1 0x000001a9
    302  N_SLINE      0    278 0x000001a9
    303  N_SLINE      0    279 0x000001a9
    304  N_SLINE      0    280 0x000001aa
    305  N_RBRAC      0      1 0x000001aa
    306  N_SLINE      0    282 0x000001aa
    307  N_RBRAC      0      0 0x000001aa
    308  N_FUN        0      0 0x000001dd  step3:F15
    309  N_LBRAC      0      0 0x000001e1
    310  N_SLINE      0    285 0x000001e1
    311  N_SLINE      0    286 0x000001e1
    312  N_LBRAC      0      1 0x000001e9
    313  N_SLINE      0    287 0x000001e9
    314  N_SLINE      0    288 0x000001e9
    315  N_SLINE      0    289 0x000001eb
    316  N_RBRAC      0      1 0x000001eb
    317  N_SLINE      0    290 0x000001eb
    318  N_LBRAC      0      1 0x000001f3
    319  N_SLINE      0    291 0x000001f3
    320  N_SLINE      0    292 0x000001f3
    321  N_SLINE      0    293 0x00000204
    322  N_LBRAC      0      2 0x00000208
    323  N_SLINE      0    294 0x00000208
    324  N_SLINE      0    295 0x00000208
    325  N_SLINE      0    296 0x00000209
    326  N_RBRAC      0      2 0x00000209
    327  N_LBRAC      0      2 0x0000020a
    328  N_SLINE      0    298 0x0000020a
    329  N_SLINE      0    299 0x0000020a
    330  N_SLINE      0    300 0x0000020b
    331  N_RBRAC      0      2 0x0000020b
    332  N_SLINE      0    301 0x0000020b
    333  N_RBRAC      0      1 0x0000020b
    334  N_LBRAC      0      1 0x0000020c
    335  N_SLINE      0    303 0x0000020c
    336  N_SLINE      0    304 0x0000020c
    337  N_SLINE      0    305 0x0000020d
    338  N_RBRAC      0      1 0x0000020d
    339  N_SLINE      0    307 0x0000020d
    340  N_RBRAC      0      0 0x0000020d
    341  N_FUN        0      0 0x00000212  step4:F15
    342  N_LBRAC      0      0 0x00000216
    343  N_SLINE      0    310 0x00000216
    344  N_SLINE      0    311 0x00000216
    345  N_LBRAC      0      1 0x0000021e
    346  N_SLINE      0    312 0x0000021e
    347  N_SLINE      0    313 0x0000021e
    348  N_SLINE      0    314 0x00000220
    349  N_RBRAC      0      1 0x00000220
    350  N_SLINE      0    315 0x00000220
    351  N_LBRAC      0      1 0x00000250
    352  N_SLINE      0    316 0x00000250
    353  N_SLINE      0    317 0x00000250
    354  N_SLINE      0    318 0x00000261
    355  N_LBRAC      0      2 0x00000265
    356  N_SLINE      0    319 0x00000265
    357  N_SLINE      0    320 0x00000265
    358  N_SLINE      0    321 0x00000266
    359  N_RBRAC      0      2 0x00000266
    360  N_LBRAC      0      2 0x00000267
    361  N_SLINE      0    323 0x00000267
    362  N_SLINE      0    324 0x00000267
    363  N_SLINE      0    325 0x00000268
    364  N_RBRAC      0      2 0x00000268
    365  N_SLINE      0    326 0x00000268
    366  N_RBRAC      0      1 0x00000268
    367  N_SLINE      0    327 0x00000269
    368  N_LBRAC      0      1 0x00000271
    369  N_SLINE      0    328 0x00000271
    370  N_SLINE      0    329 0x00000271
    371  N_SLINE      0    330 0x0000027f
    372  N_LBRAC      0      2 0x00000287
    373  N_SLINE      0    331 0x00000287
    374  N_SLINE      0    332 0x00000287
    375  N_LBRAC      0      3 0x00000299
    376  N_SLINE      0    333 0x00000299
    377  N_SLINE      0    334 0x00000299
    378  N_SLINE      0    335 0x000002aa
    379  N_LBRAC      0      4 0x000002ae
    380  N_SLINE      0    336 0x000002ae
    381  N_SLINE      0    337 0x000002ae
    382  N_SLINE      0    338 0x000002af
    383  N_RBRAC      0      4 0x000002af
    384  N_LBRAC      0      4 0x000002b0
    385  N_SLINE      0    340 0x000002b0
    386  N_SLINE      0    341 0x000002b0
    387  N_SLINE      0    342 0x000002b1
    388  N_RBRAC      0      4 0x000002b1
    389  N_SLINE      0    343 0x000002b1
    390  N_RBRAC      0      3 0x000002b1
    391  N_LBRAC      0      3 0x000002b2
    392  N_SLINE      0    345 0x000002b2
    393  N_SLINE      0    346 0x000002b2
    394  N_SLINE      0    347 0x000002b3
    395  N_RBRAC      0      3 0x000002b3
    396  N_SLINE      0    348 0x000002b3
    397  N_RBRAC      0      2 0x000002b3
    398  N_LBRAC      0      2 0x000002b4
    399  N_SLINE      0    350 0x000002b4
    400  N_SLINE      0    351 0x000002b4
    401  N_LBRAC      0      3 0x000002c6
    402  N_SLINE      0    352 0x000002c6
    403  N_SLINE      0    353 0x000002c6
    404  N_SLINE      0    354 0x000002d7
    405  N_LBRAC      0      4 0x000002db
    406  N_SLINE      0    355 0x000002db
    407  N_SLINE      0    356 0x000002db
    408  N_SLINE      0    357 0x000002dc
    409  N_RBRAC      0      4 0x000002dc
    410  N_LBRAC      0      4 0x000002dd
    411  N_SLINE      0    359 0x000002dd
    412  N_SLINE      0    360 0x000002dd
    413  N_SLINE      0    361 0x000002de
    414  N_RBRAC      0      4 0x000002de
    415  N_SLINE      0    362 0x000002de
    416  N_RBRAC      0      3 0x000002de
    417  N_LBRAC      0      3 0x000002df
    418  N_SLINE      0    364 0x000002df
    419  N_SLINE      0    365 0x000002df
    420  N_SLINE      0    366 0x000002e0
    421  N_RBRAC      0      3 0x000002e0
    422  N_SLINE      0    367 0x000002e0
    423  N_RBRAC      0      2 0x000002e0
    424  N_SLINE      0    368 0x000002e0
    425  N_RBRAC      0      1 0x000002e0
    426  N_LBRAC      0      1 0x000002e1
    427  N_SLINE      0    370 0x000002e1
    428  N_SLINE      0    371 0x000002e1
    429  N_SLINE      0    372 0x000002e2
    430  N_RBRAC      0      1 0x000002e2
    431  N_SLINE      0    373 0x000002e2
    432  N_RBRAC      0      0 0x000002e2
    433  N_FUN        0      0 0x000002e7  step5:F15
    434  N_LBRAC      0      0 0x000002eb
    435  N_SLINE      0    377 0x000002eb
    436  N_SLINE      0    378 0x000002eb
    437  N_LBRAC      0      1 0x000002f3
    438  N_SLINE      0    379 0x000002f3
    439  N_SLINE      0    380 0x000002f3
    440  N_SLINE      0    381 0x000002f7
    441  N_RBRAC      0      1 0x000002f7
    442  N_SLINE      0    382 0x000002f7
    443  N_LBRAC      0      1 0x000002ff
    444  N_SLINE      0    383 0x000002ff
    445  N_SLINE      0    384 0x000002ff
    446  N_LBRAC      0      2 0x00000311
    447  N_SLINE      0    385 0x00000311
    448  N_SLINE      0    386 0x00000311
    449  N_SLINE      0    387 0x00000322
    450  N_LBRAC      0      3 0x00000326
    451  N_SLINE      0    388 0x00000326
    452  N_SLINE      0    389 0x00000326
    453  N_SLINE      0    390 0x00000327
    454  N_RBRAC      0      3 0x00000327
    455  N_LBRAC      0      3 0x00000328
    456  N_SLINE      0    392 0x00000328
    457  N_SLINE      0    393 0x00000328
    458  N_SLINE      0    394 0x00000329
    459  N_RBRAC      0      3 0x00000329
    460  N_SLINE      0    395 0x00000329
    461  N_RBRAC      0      2 0x00000329
    462  N_LBRAC      0      2 0x0000032a
    463  N_SLINE      0    397 0x0000032a
    464  N_SLINE      0    398 0x0000032a
    465  N_SLINE      0    399 0x0000032b
    466  N_RBRAC      0      2 0x0000032b
    467  N_SLINE      0    400 0x0000032b
    468  N_RBRAC      0      1 0x0000032b
    469  N_LBRAC      0      1 0x0000032c
    470  N_SLINE      0    402 0x0000032c
    471  N_SLINE      0    403 0x0000032c
    472  N_SLINE      0    404 0x0000033a
    473  N_SLINE      0    405 0x0000034b
    474  N_LBRAC      0      2 0x0000034f
    475  N_SLINE      0    406 0x0000034f
    476  N_SLINE      0    407 0x0000034f
    477  N_SLINE      0    408 0x00000350
    478  N_RBRAC      0      2 0x00000350
    479  N_LBRAC      0      2 0x00000351
    480  N_SLINE      0    410 0x00000351
    481  N_SLINE      0    411 0x00000351
    482  N_SLINE      0    412 0x00000352
    483  N_RBRAC      0      2 0x00000352
    484  N_SLINE      0    413 0x00000352
    485  N_RBRAC      0      1 0x00000352
    486  N_SLINE      0    414 0x00000352
    487  N_RBRAC      0      0 0x00000352
    488  N_FUN        0      0 0x00000357  step6:F15
    489  N_LBRAC      0      0 0x00000357
    490  N_SLINE      0    418 0x00000357
    491  N_SLINE      0    419 0x00000357
    492  N_LBRAC      0      1 0x0000035f
    493  N_SLINE      0    420 0x0000035f
    494  N_SLINE      0    421 0x0000035f
    495  N_SLINE      0    422 0x00000361
    496  N_RBRAC      0      1 0x00000361
    497  N_SLINE      0    423 0x00000361
    498  N_LBRAC      0      1 0x00000369
    499  N_SLINE      0    424 0x00000369
    500  N_SLINE      0    425 0x00000369
    501  N_SLINE      0    426 0x0000036a
    502  N_RBRAC      0      1 0x0000036a
    503  N_LBRAC      0      1 0x0000036b
    504  N_SLINE      0    428 0x0000036b
    505  N_SLINE      0    429 0x0000036b
    506  N_SLINE      0    430 0x0000036c
    507  N_RBRAC      0      1 0x0000036c
    508  N_SLINE      0    431 0x0000036c
    509  N_RBRAC      0      0 0x0000036c
    510  N_FUN        0      0 0x000000f5  workCtr:F15
    511  N_LBRAC      0      0 0x000000f9
    512  N_SLINE      0    436 0x000000f9
    513  N_SLINE      0    438 0x000000f9
    514  N_LBRAC      0      1 0x000000fd
    515  N_SLINE      0    439 0x000000fd
    516  N_SLINE      0    440 0x000000fd
    517  N_LBRAC      0      2 0x00000101
    518  N_SLINE      0    441 0x00000101
    519  N_SLINE      0    442 0x00000101
    520  N_LBRAC      0      3 0x00000113
    521  N_SLINE      0    443 0x00000113
    522  N_SLINE      0    444 0x00000113
    523  N_SLINE      0    445 0x00000114
    524  N_RBRAC      0      3 0x00000114
    525  N_SLINE      0    446 0x00000114
    526  N_RBRAC      0      2 0x00000114
    527  N_SLINE      0    447 0x00000114
    528  N_RBRAC      0      1 0x00000114
    529  N_SLINE      0    448 0x00000115
    530  N_LBRAC      0      1 0x00000119
    531  N_SLINE      0    449 0x00000119
    532  N_SLINE      0    450 0x00000119
    533  N_SLINE      0    451 0x0000011c
    534  N_LBRAC      0      2 0x00000120
    535  N_SLINE      0    452 0x00000120
    536  N_SLINE      0    453 0x00000120
    537  N_SLINE      0    454 0x00000121
    538  N_RBRAC      0      2 0x00000121
    539  N_SLINE      0    455 0x00000122
    540  N_LBRAC      0      2 0x00000126
    541  N_SLINE      0    456 0x00000126
    542  N_SLINE      0    457 0x00000126
    543  N_SLINE      0    458 0x00000127
    544  N_RBRAC      0      2 0x00000127
    545  N_SLINE      0    459 0x00000128
    546  N_LBRAC      0      2 0x0000012c
    547  N_SLINE      0    460 0x0000012c
    548  N_SLINE      0    461 0x0000012c
    549  N_SLINE      0    462 0x0000012d
    550  N_RBRAC      0      2 0x0000012d
    551  N_SLINE      0    463 0x0000012e
    552  N_LBRAC      0      2 0x00000132
    553  N_SLINE      0    464 0x00000132
    554  N_SLINE      0    465 0x00000132
    555  N_SLINE      0    466 0x00000133
    556  N_RBRAC      0      2 0x00000133
    557  N_SLINE      0    467 0x00000134
    558  N_LBRAC      0      2 0x00000138
    559  N_SLINE      0    468 0x00000138
    560  N_SLINE      0    469 0x00000138
    561  N_SLINE      0    470 0x00000139
    562  N_RBRAC      0      2 0x00000139
    563  N_SLINE      0    471 0x0000013a
    564  N_LBRAC      0      2 0x0000013e
    565  N_SLINE      0    472 0x0000013e
    566  N_SLINE      0    473 0x0000013e
    567  N_SLINE      0    474 0x0000013f
    568  N_RBRAC      0      2 0x0000013f
    569  N_SLINE      0    475 0x0000013f
    570  N_RBRAC      0      1 0x0000013f
    571  N_SLINE      0    477 0x0000013f
    572  N_RBRAC      0      0 0x0000013f
    573  N_FUN        0      0 0x000000db  keyRead:F2
    574  N_PSYM       0      0 0x00000034  keyStatus:10
    575  N_LBRAC      0      0 0x000000db
    576  N_SLINE      0    481 0x000000db
    577  N_SLINE      0    482 0x000000db
    578  N_LBRAC      0      1 0x000000de
    579  N_SLINE      0    483 0x000000de
    580  N_SLINE      0    485 0x000000de
    581  N_SLINE      0    486 0x000000e0
    582  N_SLINE      0    487 0x000000e1
    583  N_LBRAC      0      2 0x000000e5
    584  N_SLINE      0    488 0x000000e5
    585  N_SLINE      0    489 0x000000e5
    586  N_SLINE      0    490 0x000000e7
    587  N_RBRAC      0      2 0x000000e7
    588  N_SLINE      0    491 0x000000e7
    589  N_RBRAC      0      1 0x000000e7
    590  N_LBRAC      0      1 0x000000e8
    591  N_SLINE      0    493 0x000000e8
    592  N_SLINE      0    494 0x000000e8
    593  N_LBRAC      0      2 0x000000ec
    594  N_SLINE      0    495 0x000000ec
    595  N_SLINE      0    496 0x000000ec
    596  N_SLINE      0    497 0x000000ed
    597  N_SLINE      0    498 0x000000f0
    598  N_RBRAC      0      2 0x000000f0
    599  N_SLINE      0    499 0x000000f0
    600  N_SLINE      0    500 0x000000f1
    601  N_SLINE      0    501 0x000000f2
    602  N_RBRAC      0      1 0x000000f2
    603  N_SLINE      0    502 0x000000f2
    604  N_SLINE      0    503 0x000000f4
    605  N_RBRAC      0      0 0x000000f4
    606  N_FUN        0      0 0x00000144  gotoSleep:F15
    607  N_LBRAC      0      0 0x00000144
    608  N_SLINE      0    506 0x00000144
    609  N_SLINE      0    509 0x00000144
    610  N_SLINE      0    510 0x00000146
    611  N_SLINE      0    511 0x00000147
    612  N_SLINE      0    512 0x00000148
    613  N_SLINE      0    513 0x0000014a
    614  N_SLINE      0    514 0x0000014c
    615  N_SLINE      0    515 0x0000014e
    616  N_SLINE      0    516 0x00000150
    617  N_SLINE      0    516 0x00000151
    618  N_SLINE      0    517 0x00000151
    619  N_SLINE      0    517 0x00000152
    620  N_SLINE      0    518 0x00000152
    621  N_SLINE      0    518 0x00000153
    622  N_SLINE      0    519 0x00000153
    623  N_SLINE      0    520 0x00000155
    624  N_SLINE      0    521 0x00000156
    625  N_SLINE      0    522 0x00000157
    626  N_SLINE      0    523 0x00000159
    627  N_RBRAC      0      0 0x00000159
    628  N_FUN        0      0 0x00000074  IO_Init:F15
    629  N_LBRAC      0      0 0x00000074
    630  N_SLINE      0    527 0x00000074
    631  N_SLINE      0    529 0x00000074
    632  N_SLINE      0    530 0x00000075
    633  N_SLINE      0    531 0x00000077
    634  N_SLINE      0    532 0x00000078
    635  N_SLINE      0    533 0x0000007a
    636  N_SLINE      0    535 0x0000007c
    637  N_SLINE      0    536 0x0000007d
    638  N_SLINE      0    538 0x0000007e
    639  N_RBRAC      0      0 0x0000007e
    640  N_FUN        0      0 0x00000009  interrupt:F15
